CSV上の名称,CSV電話番号,CSVサイト,理由,DB側の候補（似た名前）
ホテル DUO-M/DUO-F,092-721-6166,http://www.hotel-duo-fm.com/,データ不足（画像/IDなし）,ホテル DUO-M/DUO-F (ホテル デュオエム/デュオエフ) (福岡県福岡市中央区那の津3-2-20)
HOTEL OLYMPIA,092-621-3941,https://hotel-olympia.jp/,DB未登録かつGoogleでも特定不能,なし
ホテル オリエンタル,092-504-2231,http://www.hotel-oriental.jp/,DB未登録かつGoogleでも特定不能,なし
ホテル 蘭,092-714-2222,https://hotel-ran.jp/,データ不足（画像/IDなし）,ホテル蘭 (福岡県久留米市天神町5-144)
ホテル 舞,092-751-2233,https://hotel-mai.jp/,DB未登録かつGoogleでも特定不能,なし
ホテル 夢,092-731-4455,https://hotel-yume.jp/,DB未登録かつGoogleでも特定不能,なし
HOTEL NEO,092-741-2200,https://hotel-neo.jp/,DB未登録かつGoogleでも特定不能,なし
ホテル 彩,092-721-5588,https://hotel-sai.jp/,データ不足（画像/IDなし）,ホテル 彩 (日本、〒810-0005 福岡県福岡市中央区清川３丁目３２−１７)
HOTEL GRACE,092-741-9900,https://hotel-grace.jp/,DB未登録かつGoogleでも特定不能,なし
ホテル 葵,092-761-1122,https://hotel-aoi.jp/,DB未登録かつGoogleでも特定不能,なし
ホテル 澪,092-751-0011,https://hotel-mio.jp/,DB未登録かつGoogleでも特定不能,なし
SETAKA倶楽部,0944-62-3737,https://setaka-club.jp/,データ不足（画像/IDなし）,SETAKA倶楽部 (福岡県みやま市瀬高町文廣1977-11)
HOTEL アルフィ,0947-45-2428,https://hotel-alfie.jp/,データ不足（画像/IDなし）,HOTEL アルフィ (福岡県田川市大字奈良1539-33)
HOTEL ALLY,[phone],https://hotel-ally.jp/,データ不足（画像/IDなし）,HOTEL ALLY / 横浜市都筑区 (神奈川県横浜市都筑区折本町1231)
SILK HOTEL,044-222-2621,,DB未登録かつGoogleでも特定不能,なし
HOTEL PONY,042-744-3382,,データ不足（画像/IDなし）,HOTEL PONY (日本、〒252-0206 神奈川県相模原市中央区淵野辺３丁目１８−３)
マーメイド,046-888-2511,,データ不足（画像/IDなし）,マーメイド / 三浦市 (神奈川県三浦市初声町和田2740-2)
ホテル アクアブルー 横須賀,046-834-0331,https://www.aquablue-yokosuka.com/,データ不足（画像/IDなし）,ホテル アクアブルー 横須賀 (日本、〒239-0807 神奈川県横須賀市根岸町３丁目５−１７ ホテルアクアブルー)
ホテル カルチャークラブ,046-261-0010,http://www.culture-club.jp/,データ不足（画像/IDなし）,ホテル カルチャークラブ / 大和市 (神奈川県大和市中央4-1-5)
ホテル 二ノ丸,0465-23-3451,,データ不足（画像/IDなし）,ホテル 二ノ丸 / 足柄上郡 (神奈川県足柄上郡大井町西大井393-4)
ホテル フェアリー (港北),045-471-1177,https://yokohama-fairy.com/fairy/,データ不足（画像/IDなし）,ホテル フェアリー (港北) (日本、〒222-0033 神奈川県横浜市港北区新横浜１丁目２８−６ ホテルフェアリー)
HOTEL C. 港北,045-941-1111,https://c-dot.jp/kohoku/,データ不足（画像/IDなし）,HOTEL C. 港北 (日本、〒224-0043 神奈川県横浜市都筑区折本町１２２６ ホテルシードット)
HOTEL PONY,042-744-1111,https://www.hotel-pony.com/,データ不足（画像/IDなし）,予約プラン一覧：HOTEL PONY (ホテル ポニー) / 相模原市 (住所不明)
ホテル ビビ,[phone],,データ不足（画像/IDなし）,予約プラン一覧：HOTEL PONY (ホテル ポニー) / 相模原市 (住所不明)
Queens Town PartⅠ,046-221-3611,,DB未登録かつGoogleでも特定不能,なし
ホテル パルティノン,044-221-6555,https://hotel-parthenon.jp/,データ不足（画像/IDなし）,ホテル パルティノン / 川崎市川崎区 (神奈川県川崎市川崎区砂子1-1-15)
Bella Vista (ベラビスタ),0930-25-9225,https://bellavista.jp/,データ不足（画像/IDなし）,Bella Vista (ベラビスタ) (福岡県行橋市大字辻垣38-3)
ブルーリバー 1991,092-761-1991,https://blueriver1991.com/,データ不足（画像/IDなし）,ブルーリバー 1991 (福岡県福岡市中央区春吉3-6-8)
HOTEL e-Resort (ホテル イーリゾート),093-616-1713,https://www.slp-hotels.com/eresort/,データ不足（画像/IDなし）,HOTEL e-Resort (ホテル イーリゾート)【SLPホテルズ】 (福岡県北九州市八幡西区大字野面1252)
プチ・トランタン,0944-62-2008,https://petit-trente.jp/,データ不足（画像/IDなし）,プチ・トランタン (福岡県みやま市瀬高町文廣2037-2)